COUNTYNAME,place,Place_id
臺東縣,臺東縣成功鎮,961.0
屏東縣,屏東縣佳冬鄉,931.0
雲林縣,雲林縣麥寮鄉,638.0
臺東縣,臺東縣綠島鄉,951.0
臺東縣,臺東縣蘭嶼鄉,952.0
彰化縣,彰化縣田中鎮,520.0
彰化縣,彰化縣社頭鄉,511.0
屏東縣,屏東縣竹田鄉,911.0
屏東縣,屏東縣萬丹鄉,913.0
苗栗縣,苗栗縣三灣鄉,352.0
新竹縣,新竹縣峨眉鄉,315.0
苗栗縣,苗栗縣南庄鄉,353.0
嘉義縣,嘉義縣太保市,612.0
嘉義縣,嘉義縣中埔鄉,606.0
嘉義縣,嘉義縣番路鄉,602.0
嘉義縣,嘉義縣水上鄉,608.0
彰化縣,彰化縣員林市,510.0
高雄市,高雄市小港區,812.0
宜蘭縣,宜蘭縣蘇澳鎮,270.0
宜蘭縣,宜蘭縣五結鄉,268.0
宜蘭縣,宜蘭縣宜蘭市,260.0
宜蘭縣,宜蘭縣壯圍鄉,263.0
連江縣,連江縣南竿鄉,209.0
連江縣,連江縣莒光鄉,211.0
金門縣,金門縣金寧鄉,892.0
金門縣,金門縣烏坵鄉,896.0
宜蘭縣,宜蘭縣羅東鎮,265.0
宜蘭縣,宜蘭縣員山鄉,264.0
宜蘭縣,宜蘭縣冬山鄉,269.0
宜蘭縣,宜蘭縣三星鄉,266.0
宜蘭縣,宜蘭縣大同鄉,267.0
新竹縣,新竹縣竹東鎮,310.0
新竹縣,新竹縣新埔鎮,305.0
新竹縣,新竹縣關西鎮,306.0
新竹縣,新竹縣湖口鄉,303.0
新竹縣,新竹縣芎林鄉,307.0
新竹縣,新竹縣橫山鄉,312.0
新竹縣,新竹縣北埔鄉,314.0
新竹縣,新竹縣尖石鄉,313.0
新竹縣,新竹縣五峰鄉,311.0
臺中市,臺中市龍井區,434.0
臺中市,臺中市大雅區,428.0
臺中市,臺中市沙鹿區,433.0
臺中市,臺中市梧棲區,435.0
澎湖縣,澎湖縣湖西鄉,885.0
苗栗縣,苗栗縣苗栗市,360.0
苗栗縣,苗栗縣卓蘭鎮,369.0
苗栗縣,苗栗縣大湖鄉,364.0
苗栗縣,苗栗縣公館鄉,363.0
苗栗縣,苗栗縣銅鑼鄉,366.0
苗栗縣,苗栗縣頭屋鄉,362.0
苗栗縣,苗栗縣三義鄉,367.0
苗栗縣,苗栗縣西湖鄉,368.0
苗栗縣,苗栗縣造橋鄉,361.0
苗栗縣,苗栗縣獅潭鄉,354.0
苗栗縣,苗栗縣泰安鄉,365.0
彰化縣,彰化縣彰化市,500.0
彰化縣,彰化縣和美鎮,508.0
彰化縣,彰化縣線西鄉,507.0
彰化縣,彰化縣伸港鄉,509.0
彰化縣,彰化縣秀水鄉,504.0
彰化縣,彰化縣花壇鄉,503.0
彰化縣,彰化縣芬園鄉,502.0
彰化縣,彰化縣溪湖鎮,514.0
嘉義縣,嘉義縣東石鄉,614.0
彰化縣,彰化縣大村鄉,515.0
彰化縣,彰化縣埔鹽鄉,516.0
彰化縣,彰化縣埔心鄉,513.0
彰化縣,彰化縣永靖鄉,512.0
彰化縣,彰化縣二水鄉,530.0
彰化縣,彰化縣二林鎮,526.0
彰化縣,彰化縣埤頭鄉,523.0
彰化縣,彰化縣芳苑鄉,528.0
彰化縣,彰化縣大城鄉,527.0
彰化縣,彰化縣竹塘鄉,525.0
彰化縣,彰化縣溪州鄉,524.0
南投縣,南投縣南投市,540.0
南投縣,南投縣埔里鎮,545.0
南投縣,南投縣草屯鎮,542.0
南投縣,南投縣竹山鎮,557.0
南投縣,南投縣集集鎮,552.0
南投縣,南投縣名間鄉,551.0
南投縣,南投縣鹿谷鄉,558.0
南投縣,南投縣中寮鄉,541.0
南投縣,南投縣魚池鄉,555.0
南投縣,南投縣國姓鄉,544.0
南投縣,南投縣水里鄉,553.0
南投縣,南投縣信義鄉,556.0
南投縣,南投縣仁愛鄉,546.0
雲林縣,雲林縣斗六市,640.0
雲林縣,雲林縣斗南鎮,630.0
雲林縣,雲林縣虎尾鎮,632.0
雲林縣,雲林縣西螺鎮,648.0
雲林縣,雲林縣土庫鎮,633.0
雲林縣,雲林縣北港鎮,651.0
雲林縣,雲林縣古坑鄉,646.0
雲林縣,雲林縣大埤鄉,631.0
雲林縣,雲林縣莿桐鄉,647.0
雲林縣,雲林縣林內鄉,643.0
雲林縣,雲林縣二崙鄉,649.0
雲林縣,雲林縣崙背鄉,637.0
雲林縣,雲林縣東勢鄉,635.0
雲林縣,雲林縣褒忠鄉,634.0
雲林縣,雲林縣元長鄉,655.0
雲林縣,雲林縣水林鄉,652.0
嘉義縣,嘉義縣朴子市,613.0
嘉義縣,嘉義縣大林鎮,622.0
嘉義縣,嘉義縣民雄鄉,621.0
嘉義縣,嘉義縣溪口鄉,623.0
嘉義縣,嘉義縣新港鄉,616.0
嘉義縣,嘉義縣六腳鄉,615.0
嘉義縣,嘉義縣義竹鄉,624.0
嘉義縣,嘉義縣鹿草鄉,611.0
嘉義縣,嘉義縣竹崎鄉,604.0
嘉義縣,嘉義縣梅山鄉,603.0
嘉義縣,嘉義縣大埔鄉,607.0
嘉義縣,嘉義縣阿里山鄉,605.0
屏東縣,屏東縣屏東市,900.0
屏東縣,屏東縣潮州鎮,920.0
屏東縣,屏東縣長治鄉,908.0
屏東縣,屏東縣麟洛鄉,909.0
屏東縣,屏東縣九如鄉,904.0
屏東縣,屏東縣里港鄉,905.0
屏東縣,屏東縣鹽埔鄉,907.0
屏東縣,屏東縣高樹鄉,906.0
屏東縣,屏東縣萬巒鄉,923.0
屏東縣,屏東縣內埔鄉,912.0
屏東縣,屏東縣新埤鄉,925.0
屏東縣,屏東縣崁頂鄉,924.0
屏東縣,屏東縣南州鄉,926.0
屏東縣,屏東縣琉球鄉,929.0
屏東縣,屏東縣三地門鄉,901.0
屏東縣,屏東縣霧臺鄉,902.0
屏東縣,屏東縣瑪家鄉,903.0
屏東縣,屏東縣泰武鄉,921.0
屏東縣,屏東縣來義鄉,922.0
屏東縣,屏東縣春日鄉,942.0
屏東縣,屏東縣獅子鄉,943.0
臺東縣,臺東縣鹿野鄉,955.0
臺東縣,臺東縣池上鄉,958.0
臺東縣,臺東縣延平鄉,953.0
花蓮縣,花蓮縣光復鄉,976.0
花蓮縣,花蓮縣瑞穗鄉,978.0
花蓮縣,花蓮縣富里鄉,983.0
澎湖縣,澎湖縣馬公市,880.0
澎湖縣,澎湖縣白沙鄉,884.0
澎湖縣,澎湖縣西嶼鄉,881.0
澎湖縣,澎湖縣望安鄉,882.0
澎湖縣,澎湖縣七美鄉,883.0
基隆市,基隆市暖暖區,205.0
臺北市,臺北市大安區,106.0
臺北市,臺北市文山區,116.0
高雄市,高雄市鹽埕區,803.0
高雄市,高雄市新興區,800.0
高雄市,高雄市前金區,801.0
高雄市,高雄市前鎮區,806.0
宜蘭縣,宜蘭縣頭城鎮,261.0
宜蘭縣,宜蘭縣南澳鄉,272.0
新竹縣,新竹縣竹北市,302.0
新竹縣,新竹縣新豐鄉,304.0
苗栗縣,苗栗縣苑裡鎮,358.0
苗栗縣,苗栗縣通霄鎮,357.0
苗栗縣,苗栗縣竹南鎮,350.0
苗栗縣,苗栗縣後龍鎮,356.0
彰化縣,彰化縣鹿港鎮,505.0
彰化縣,彰化縣福興鄉,506.0
雲林縣,雲林縣臺西鄉,636.0
雲林縣,雲林縣四湖鄉,654.0
雲林縣,雲林縣口湖鄉,653.0
嘉義縣,嘉義縣布袋鎮,625.0
屏東縣,屏東縣東港鎮,928.0
屏東縣,屏東縣枋寮鄉,940.0
屏東縣,屏東縣新園鄉,932.0
屏東縣,屏東縣林邊鄉,927.0
屏東縣,屏東縣車城鄉,944.0
屏東縣,屏東縣滿州鄉,947.0
屏東縣,屏東縣枋山鄉,941.0
屏東縣,屏東縣牡丹鄉,945.0
臺東縣,臺東縣臺東市,950.0
臺東縣,臺東縣卑南鄉,954.0
臺東縣,臺東縣東河鄉,959.0
花蓮縣,花蓮縣吉安鄉,973.0
花蓮縣,花蓮縣壽豐鄉,974.0
花蓮縣,花蓮縣秀林鄉,972.0
高雄市,高雄市楠梓區,811.0
高雄市,高雄市鳳山區,830.0
高雄市,高雄市大寮區,831.0
高雄市,高雄市大樹區,840.0
高雄市,高雄市大社區,815.0
高雄市,高雄市仁武區,814.0
高雄市,高雄市鳥松區,833.0
高雄市,高雄市岡山區,820.0
高雄市,高雄市橋頭區,825.0
高雄市,高雄市燕巢區,824.0
高雄市,高雄市田寮區,823.0
高雄市,高雄市阿蓮區,822.0
高雄市,高雄市路竹區,821.0
高雄市,高雄市湖內區,829.0
高雄市,高雄市旗山區,842.0
高雄市,高雄市美濃區,843.0
高雄市,高雄市六龜區,844.0
高雄市,高雄市甲仙區,847.0
高雄市,高雄市杉林區,846.0
高雄市,高雄市內門區,845.0
高雄市,高雄市茂林區,851.0
高雄市,高雄市桃源區,848.0
高雄市,高雄市那瑪夏區,849.0
新北市,新北市永和區,234.0
新北市,新北市新店區,231.0
新北市,新北市土城區,236.0
新北市,新北市蘆洲區,247.0
新北市,新北市五股區,248.0
新北市,新北市坪林區,232.0
新北市,新北市平溪區,226.0
新北市,新北市烏來區,233.0
臺中市,臺中市豐原區,420.0
臺中市,臺中市東勢區,423.0
臺中市,臺中市后里區,421.0
臺中市,臺中市神岡區,429.0
臺中市,臺中市新社區,426.0
臺中市,臺中市石岡區,422.0
臺中市,臺中市外埔區,438.0
臺中市,臺中市大肚區,432.0
臺中市,臺中市和平區,424.0
臺南市,臺南市新營區,730.0
臺南市,臺南市鹽水區,737.0
臺南市,臺南市白河區,732.0
臺南市,臺南市後壁區,731.0
臺南市,臺南市麻豆區,721.0
臺南市,臺南市下營區,735.0
臺南市,臺南市六甲區,734.0
臺南市,臺南市官田區,720.0
臺南市,臺南市大內區,742.0
臺南市,臺南市佳里區,722.0
臺南市,臺南市學甲區,726.0
臺南市,臺南市西港區,723.0
臺南市,臺南市新化區,712.0
臺南市,臺南市新市區,744.0
臺南市,臺南市安定區,745.0
臺南市,臺南市玉井區,714.0
臺南市,臺南市楠西區,715.0
臺南市,臺南市南化區,716.0
臺南市,臺南市左鎮區,713.0
臺南市,臺南市仁德區,717.0
臺南市,臺南市歸仁區,711.0
臺南市,臺南市關廟區,718.0
臺南市,臺南市龍崎區,719.0
臺南市,臺南市永康區,710.0
臺南市,臺南市北區,704.0
高雄市,高雄市林園區,832.0
高雄市,高雄市茄萣區,852.0
高雄市,高雄市永安區,828.0
高雄市,高雄市彌陀區,827.0
高雄市,高雄市梓官區,826.0
新北市,新北市淡水區,251.0
新北市,新北市瑞芳區,224.0
新北市,新北市林口區,244.0
新北市,新北市三芝區,252.0
新北市,新北市八里區,249.0
臺中市,臺中市大甲區,437.0
臺中市,臺中市大安區,439.0
臺南市,臺南市北門區,727.0
臺南市,臺南市安南區,709.0
桃園市,桃園市蘆竹區,338.0
桃園市,桃園市龜山區,333.0
桃園市,桃園市復興區,336.0
臺東縣,臺東縣達仁鄉,966.0
臺東縣,臺東縣大武鄉,965.0
臺東縣,臺東縣關山鎮,956.0
臺東縣,臺東縣海端鄉,957.0
宜蘭縣,宜蘭縣礁溪鄉,262.0
花蓮縣,花蓮縣玉里鎮,981.0
花蓮縣,花蓮縣卓溪鄉,982.0
苗栗縣,苗栗縣頭份市,351.0
臺中市,臺中市清水區,436.0
臺南市,臺南市南區,702.0
臺南市,臺南市東區,701.0
臺南市,臺南市安平區,708.0
臺南市,臺南市中西區,700.0
桃園市,桃園市大溪區,335.0
桃園市,桃園市八德區,334.0
桃園市,桃園市桃園區,330.0
桃園市,桃園市大園區,337.0
桃園市,桃園市楊梅區,326.0
基隆市,基隆市七堵區,206.0
基隆市,基隆市仁愛區,200.0
基隆市,基隆市信義區,201.0
基隆市,基隆市中正區,202.0
基隆市,基隆市中山區,203.0
基隆市,基隆市安樂區,204.0
新北市,新北市三峽區,237.0
新北市,新北市鶯歌區,239.0
新北市,新北市中和區,235.0
新北市,新北市樹林區,238.0
新北市,新北市深坑區,222.0
新北市,新北市板橋區,220.0
新北市,新北市石碇區,223.0
新北市,新北市新莊區,242.0
新北市,新北市泰山區,243.0
新北市,新北市三重區,241.0
新北市,新北市雙溪區,227.0
新北市,新北市貢寮區,228.0
新北市,新北市汐止區,221.0
新北市,新北市萬里區,207.0
新北市,新北市金山區,208.0
新北市,新北市石門區,253.0
高雄市,高雄市苓雅區,802.0
高雄市,高雄市三民區,807.0
桃園市,桃園市新屋區,327.0
桃園市,桃園市觀音區,328.0
連江縣,連江縣北竿鄉,210.0
連江縣,連江縣東引鄉,212.0
金門縣,金門縣烈嶼鄉,894.0
高雄市,高雄市旗津區,805.0
臺東縣,臺東縣長濱鄉,962.0
花蓮縣,花蓮縣豐濱鄉,977.0
臺中市,臺中市霧峰區,413.0
臺中市,臺中市大里區,412.0
臺中市,臺中市南區,402.0
臺中市,臺中市烏日區,414.0
臺中市,臺中市中區,400.0
臺中市,臺中市西區,403.0
臺中市,臺中市南屯區,408.0
臺中市,臺中市北區,404.0
臺中市,臺中市西屯區,407.0
臺中市,臺中市北屯區,406.0
臺中市,臺中市潭子區,427.0
臺北市,臺北市信義區,110.0
臺北市,臺北市萬華區,108.0
臺北市,臺北市中正區,100.0
臺北市,臺北市南港區,115.0
臺北市,臺北市松山區,105.0
臺北市,臺北市大同區,103.0
臺北市,臺北市中山區,104.0
臺北市,臺北市內湖區,114.0
臺北市,臺北市士林區,111.0
臺北市,臺北市北投區,112.0
花蓮縣,花蓮縣花蓮市,970.0
花蓮縣,花蓮縣新城鄉,971.0
臺南市,臺南市善化區,741.0
臺南市,臺南市山上區,743.0
彰化縣,彰化縣北斗鎮,521.0
彰化縣,彰化縣田尾鄉,522.0
金門縣,金門縣金城鎮,893.0
金門縣,金門縣金沙鎮,890.0
金門縣,金門縣金湖鎮,891.0
臺南市,臺南市柳營區,736.0
臺南市,臺南市東山區,733.0
臺南市,臺南市七股區,724.0
臺南市,臺南市將軍區,725.0
高雄市,高雄市鼓山區,804.0
高雄市,高雄市左營區,813.0
臺東縣,臺東縣金峰鄉,964.0
臺東縣,臺東縣太麻里鄉,963.0
桃園市,桃園市中壢區,320.0
新竹縣,新竹縣寶山鄉,308.0
屏東縣,屏東縣恆春鎮,946.0
臺中市,臺中市東區,401.0
臺中市,臺中市太平區,411.0
花蓮縣,花蓮縣萬榮鄉,979.0
花蓮縣,花蓮縣鳳林鎮,975.0
桃園市,桃園市平鎮區,324.0
桃園市,桃園市龍潭區,325.0
新竹市,新竹市,300.0
嘉義市,嘉義市,600.0
